Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PTS_avg_3,PTS_avg_5,FG_PCT_avg_3,FG_PCT_avg_5,AST_avg_3,AST_avg_5,TOV_avg_3,TOV_avg_5,is_home,opponent_abbr,opp_AST_avg_season,opp_TRB_avg_season,opp_FG%_avg_season,opp_TOV_avg_season
1610612759,22300073,2023-10-25,SAS vs. DAL,L,0,1,0.0,240,46,89,0.517,11,35,0.314,16,22,0.727,9,36,45,33,8,5,19,23,119,,,,,,,,,1,DAL,25.682926829268293,42.9390243902439,0.4814878048780487,12.085365853658535
1610612759,22300083,2023-10-27,SAS vs. HOU,W,1,1,0.5,265,46,94,0.489,13,42,0.31,21,28,0.75,12,31,43,32,11,4,18,17,126,119.0,119.0,0.517,0.517,33.0,33.0,19.0,19.0,1,HOU,24.817073170731707,45.45121951219512,0.4594756097560976,12.207317073170731
1610612759,22300099,2023-10-29,SAS @ LAC,L,1,2,0.333,240,30,80,0.375,11,33,0.333,12,16,0.75,6,31,37,21,9,6,25,23,83,122.5,122.5,0.503,0.503,32.5,32.5,18.5,18.5,0,LAC,25.57317073170732,42.96341463414634,0.4891341463414634,12.231707317073171
1610612759,22300113,2023-10-31,SAS @ PHX,W,2,2,0.5,240,43,92,0.467,14,37,0.378,15,20,0.75,8,29,37,25,10,9,12,17,115,109.33333333333331,109.33333333333331,0.4603333333333333,0.4603333333333333,28.666666666666668,28.666666666666668,20.666666666666668,20.666666666666668,0,PHX,27.04878048780488,44.073170731707314,0.4945487804878049,14.097560975609756
1610612759,22300131,2023-11-02,SAS @ PHX,W,3,2,0.6,240,51,98,0.52,18,37,0.486,12,13,0.923,9,32,41,37,7,5,8,21,132,108.0,110.75,0.4436666666666666,0.462,26.0,27.75,18.33333333333333,18.5,0,PHX,27.04878048780488,44.073170731707314,0.4945487804878049,14.097560975609756
1610612759,22300141,2023-11-05,SAS vs. TOR,L,3,3,0.5,265,48,96,0.5,10,32,0.313,10,13,0.769,9,37,46,30,7,7,17,21,116,110.0,115.0,0.454,0.4736000000000001,27.666666666666668,29.6,15.0,16.4,1,TOR,28.47560975609756,42.65853658536585,0.4716585365853658,13.426829268292684
1610612759,22300146,2023-11-06,SAS @ IND,L,3,4,0.429,240,40,94,0.426,8,26,0.308,23,30,0.767,12,24,36,26,7,5,11,15,111,121.0,114.4,0.4956666666666667,0.4702,30.666666666666668,29.0,12.333333333333334,16.0,0,IND,30.75609756097561,41.52439024390244,0.5085000000000002,12.268292682926829
1610612759,22300161,2023-11-08,SAS @ NYK,L,3,5,0.375,240,44,90,0.489,9,34,0.265,8,13,0.615,11,35,46,31,2,7,13,22,105,119.66666666666669,111.4,0.482,0.4576,31.0,27.8,12.0,14.6,0,NYK,24.365853658536587,45.170731707317074,0.4662926829268293,12.231707317073171
1610612759,22300013,2023-11-10,SAS vs. MIN,L,3,6,0.333,240,43,92,0.467,12,34,0.353,12,19,0.632,7,31,38,29,9,8,14,21,110,110.66666666666669,115.8,0.4716666666666666,0.4804,29.0,29.8,13.666666666666666,12.2,1,MIN,26.634146341463413,43.6219512195122,0.4865,13.353658536585366
1610612759,22300184,2023-11-12,SAS vs. MIA,L,3,7,0.3,240,42,91,0.462,19,44,0.432,10,12,0.833,11,39,50,35,3,6,17,21,113,108.66666666666669,114.8,0.4606666666666666,0.4804,28.666666666666668,30.6,12.666666666666666,12.6,1,MIA,25.804878048780488,42.29268292682927,0.4654634146341463,11.817073170731708
1610612759,22300021,2023-11-14,SAS @ OKC,L,3,8,0.273,240,36,93,0.387,9,30,0.3,6,9,0.667,13,30,43,24,7,6,24,13,87,109.33333333333331,111.0,0.4726666666666666,0.4688,31.666666666666668,30.2,14.666666666666666,14.4,0,OKC,27.10975609756097,42.03658536585366,0.5000243902439024,11.829268292682928
1610612759,22300032,2023-11-17,SAS vs. SAC,L,3,9,0.25,240,43,92,0.467,15,36,0.417,19,23,0.826,6,36,42,33,7,3,15,21,120,103.33333333333331,105.2,0.4386666666666666,0.4462,29.33333333333333,29.0,18.33333333333333,15.8,1,SAC,28.341463414634145,43.98780487804878,0.476719512195122,12.548780487804878
1610612759,22300206,2023-11-18,SAS vs. MEM,L,3,10,0.231,240,36,83,0.434,15,40,0.375,21,26,0.808,12,28,40,26,5,9,15,28,108,106.66666666666669,107.0,0.4386666666666666,0.4544,30.666666666666668,30.4,18.666666666666668,16.6,1,MEM,24.695121951219512,42.609756097560975,0.4352317073170731,14.21951219512195
1610612759,22300223,2023-11-20,SAS vs. LAC,L,3,11,0.214,240,39,90,0.433,10,38,0.263,11,14,0.786,13,36,49,23,4,7,16,17,99,105.0,107.6,0.4293333333333333,0.4434,27.666666666666668,29.4,18.0,17.0,1,LAC,25.57317073170732,42.96341463414634,0.4891341463414634,12.231707317073171
1610612759,22300235,2023-11-22,SAS vs. LAC,L,3,12,0.2,240,35,91,0.385,11,38,0.289,21,23,0.913,10,34,44,26,8,6,13,24,102,109.0,105.4,0.4446666666666667,0.4366,27.33333333333333,28.2,15.333333333333334,17.4,1,LAC,25.57317073170732,42.96341463414634,0.4891341463414634,12.231707317073171
1610612759,22300051,2023-11-24,SAS @ GSW,L,3,13,0.188,240,45,100,0.45,12,47,0.255,10,12,0.833,15,31,46,28,10,3,19,18,112,103.0,103.2,0.4173333333333333,0.4211999999999999,25.0,26.4,14.666666666666666,16.6,0,GSW,29.29268292682927,46.707317073170735,0.4779390243902439,13.707317073170731
