Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PTS_avg_3,PTS_avg_5,FG_PCT_avg_3,FG_PCT_avg_5,AST_avg_3,AST_avg_5,TOV_avg_3,TOV_avg_5
1610612763,22300071,2023-10-25,MEM vs. NOP,L,0,1,0.0,240,38,91,0.418,12,43,0.279,16,20,0.8,8,29,37,23,8,7,13,19,104,,,,,,,,
1610612763,22300078,2023-10-27,MEM vs. DEN,L,0,2,0.0,240,37,85,0.435,10,33,0.303,20,24,0.833,13,35,48,22,13,7,20,23,104,104.0,104.0,0.418,0.418,23.0,23.0,13.0,13.0
1610612763,22300089,2023-10-28,MEM @ WAS,L,0,3,0.0,240,39,91,0.429,19,47,0.404,9,9,1.0,6,39,45,27,7,8,16,21,106,104.0,104.0,0.4265,0.4265,22.5,22.5,16.5,16.5
1610612763,22300106,2023-10-30,MEM vs. DAL,L,0,4,0.0,240,42,92,0.457,14,37,0.378,12,20,0.6,10,34,44,22,9,4,12,22,110,104.66666666666667,104.66666666666667,0.42733333333333334,0.42733333333333334,24.0,24.0,16.333333333333332,16.333333333333332
1610612763,22300125,2023-11-01,MEM @ UTA,L,0,5,0.0,240,35,96,0.365,14,54,0.259,25,32,0.781,14,28,42,25,12,7,15,22,109,106.66666666666667,106.0,0.4403333333333334,0.43474999999999997,23.666666666666668,23.5,16.0,15.25
1610612763,22300007,2023-11-03,MEM @ POR,L,0,6,0.0,265,47,96,0.49,10,35,0.286,9,13,0.692,7,41,48,29,8,10,17,25,113,108.33333333333333,106.6,0.417,0.4208,24.666666666666668,23.8,14.333333333333334,15.2
1610612763,22300144,2023-11-05,MEM @ POR,W,1,6,0.143,240,45,89,0.506,13,32,0.406,9,13,0.692,10,39,49,27,6,7,16,18,112,110.66666666666667,108.4,0.4373333333333333,0.43520000000000003,25.333333333333332,25.0,14.666666666666666,16.0
1610612763,22300164,2023-11-08,MEM vs. MIA,L,1,7,0.125,240,35,90,0.389,11,37,0.297,21,28,0.75,13,25,38,20,10,4,13,27,102,111.33333333333333,110.0,0.45366666666666666,0.44939999999999997,27.0,26.0,16.0,15.2
1610612763,22300012,2023-11-10,MEM vs. UTA,L,1,8,0.111,240,46,101,0.455,19,48,0.396,10,13,0.769,14,23,37,23,5,5,11,23,121,109.0,109.2,0.46166666666666667,0.44139999999999996,25.333333333333332,24.6,15.333333333333334,14.6
1610612763,22300179,2023-11-12,MEM @ LAC,W,2,8,0.2,240,37,88,0.42,13,41,0.317,18,24,0.75,11,30,41,25,7,6,16,23,105,111.66666666666667,111.4,0.45,0.441,23.333333333333332,24.8,13.333333333333334,14.4
1610612763,22300026,2023-11-14,MEM @ LAL,L,2,9,0.182,240,39,106,0.368,20,53,0.377,9,12,0.75,13,20,33,28,8,9,9,15,107,109.33333333333333,110.6,0.42133333333333334,0.45199999999999996,22.666666666666668,24.8,13.333333333333334,14.6
1610612763,22300206,2023-11-18,MEM @ SAS,W,3,9,0.25,240,40,86,0.465,11,33,0.333,29,36,0.806,12,33,45,23,7,3,12,25,120,111.0,109.4,0.4143333333333333,0.4276,25.333333333333332,24.6,12.0,13.0
1610612763,22300213,2023-11-19,MEM vs. BOS,L,3,10,0.231,240,37,95,0.389,17,44,0.386,9,10,0.9,14,28,42,28,7,5,9,21,100,110.66666666666667,111.0,0.41766666666666663,0.4194,25.333333333333332,23.8,12.333333333333334,12.2
1610612763,22300231,2023-11-22,MEM @ HOU,L,3,11,0.214,240,27,82,0.329,7,32,0.219,30,35,0.857,9,37,46,17,3,7,9,19,91,109.0,110.6,0.4073333333333333,0.4194,26.333333333333332,25.4,10.0,11.4
1610612763,22300044,2023-11-24,MEM vs. PHX,L,3,12,0.2,240,37,80,0.463,9,33,0.273,6,10,0.6,6,29,35,22,6,2,13,22,89,103.66666666666667,104.6,0.39433333333333337,0.3942,22.666666666666668,24.2,10.0,11.0
1610612763,22300249,2023-11-26,MEM vs. MIN,L,3,13,0.188,240,34,88,0.386,10,37,0.27,19,27,0.704,11,24,35,24,4,4,13,18,97,93.33333333333333,101.4,0.39366666666666666,0.40280000000000005,22.333333333333332,23.6,10.333333333333334,10.4
1610612763,22300261,2023-11-29,MEM vs. UTA,W,4,13,0.235,240,43,87,0.494,13,39,0.333,6,8,0.75,12,39,51,26,9,10,15,15,105,92.33333333333333,99.4,0.39266666666666666,0.4064,21.0,22.8,11.666666666666666,11.2
1610612763,22300277,2023-12-01,MEM @ DAL,W,5,13,0.278,240,44,90,0.489,11,34,0.324,9,11,0.818,13,39,52,27,8,12,14,23,108,97.0,96.4,0.44766666666666666,0.4122,24.0,23.4,13.666666666666666,11.8
1610612763,22300288,2023-12-02,MEM @ PHX,L,5,14,0.263,240,39,86,0.453,9,31,0.29,22,24,0.917,8,32,40,14,9,8,15,31,109,103.33333333333333,98.0,0.4563333333333333,0.43220000000000003,25.666666666666668,23.2,14.0,12.8
1610612763,22301206,2023-12-06,MEM @ DET,W,6,14,0.3,240,47,91,0.516,11,26,0.423,11,14,0.786,9,37,46,26,10,8,14,9,116,107.33333333333333,101.6,0.47866666666666663,0.457,22.333333333333332,22.6,14.666666666666666,14.0
1610612763,22301221,2023-12-08,MEM vs. MIN,L,6,15,0.286,240,37,86,0.43,15,35,0.429,14,19,0.737,8,20,28,24,7,4,9,23,103,111.0,107.0,0.48600000000000004,0.4676,22.333333333333332,23.4,14.333333333333334,14.2
1610612763,22300299,2023-12-11,MEM vs. DAL,L,6,16,0.273,240,41,89,0.461,18,44,0.409,13,16,0.813,10,28,38,26,9,5,17,19,113,109.33333333333333,108.2,0.4663333333333333,0.47640000000000005,21.333333333333332,23.4,12.666666666666666,13.4
1610612763,22300314,2023-12-13,MEM @ HOU,L,6,17,0.261,240,35,82,0.427,10,38,0.263,24,34,0.706,5,34,39,25,7,4,11,30,104,110.66666666666667,109.8,0.46900000000000003,0.46980000000000005,25.333333333333332,23.4,13.333333333333334,13.8
1610612763,22300332,2023-12-15,MEM vs. HOU,L,6,18,0.25,240,37,92,0.402,11,40,0.275,11,15,0.733,13,35,48,19,4,8,17,24,96,106.66666666666667,109.0,0.43933333333333335,0.4574,25.0,23.0,12.333333333333334,13.2
1610612763,22300355,2023-12-18,MEM @ OKC,L,6,19,0.24,240,30,85,0.353,19,54,0.352,18,21,0.857,7,38,45,25,6,3,22,19,97,104.33333333333333,106.4,0.43,0.44720000000000004,23.333333333333332,24.0,15.0,13.6
1610612763,22300360,2023-12-19,MEM @ NOP,W,7,19,0.269,240,41,82,0.5,10,31,0.323,23,29,0.793,13,29,42,19,5,7,17,19,115,99.0,102.6,0.39399999999999996,0.41459999999999997,23.0,23.8,16.666666666666668,15.2
1610612763,22300377,2023-12-21,MEM vs. IND,W,8,19,0.296,240,43,84,0.512,16,35,0.457,14,21,0.667,8,33,41,27,8,7,18,14,116,102.66666666666667,105.0,0.4183333333333333,0.4286,21.0,22.8,18.666666666666668,16.8
1610612763,22300393,2023-12-23,MEM @ ATL,W,9,19,0.321,240,50,97,0.515,11,33,0.333,14,22,0.636,15,36,51,29,6,7,11,16,125,109.33333333333333,105.6,0.455,0.43879999999999997,23.666666666666668,23.0,19.0,17.0
