Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PTS_avg_3,PTS_avg_5,FG_PCT_avg_3,FG_PCT_avg_5,AST_avg_3,AST_avg_5,TOV_avg_3,TOV_avg_5,is_home,opponent_abbr,opp_AST_avg_season,opp_TRB_avg_season,opp_FG%_avg_season,opp_TOV_avg_season,opp_PTS_avg_3,opp_PTS_avg_5,opp_FG_PCT_avg_3,opp_FG_PCT_avg_5,opp_AST_avg_3,opp_AST_avg_5,opp_TOV_avg_3,opp_TOV_avg_5,win_streak,rest_days,back_to_back
1610612754,22300719,2024-02-06,IND vs. HOU,W,29,23,0.558,240,54,86,0.628,15,32,0.469,9,14,0.643,5,20,25,35,7,7,12,20,132,114.0,116.4,0.494,0.4868,26.0,28.4,15.333333333333334,12.6,1,HOU,24.817073170731707,45.45121951219512,0.4594756097560976,12.207317073170731,123.0,122.2,0.508,0.4960000000000001,28.33333333333333,27.8,11.333333333333334,12.6,2,2.0,0
1610612754,22300733,2024-02-08,IND vs. GSW,L,29,24,0.547,240,39,81,0.481,12,31,0.387,19,27,0.704,7,23,30,31,11,6,14,17,109,123.0,119.6,0.5526666666666666,0.5146,30.666666666666668,29.2,15.0,13.0,1,GSW,29.29268292682927,46.707317073170735,0.4779390243902439,13.707317073170731,121.33333333333331,125.4,0.4873333333333334,0.4962,27.33333333333333,30.2,13.666666666666666,14.8,0,2.0,0
1610612754,22300755,2024-02-10,IND @ NYK,W,30,24,0.556,240,50,82,0.61,14,29,0.483,11,19,0.579,6,35,41,30,4,3,15,20,125,118.66666666666669,116.6,0.5326666666666667,0.5182,33.333333333333336,28.8,12.333333333333334,14.4,0,NYK,24.365853658536587,45.170731707317074,0.4662926829268293,12.231707317073171,112.33333333333331,113.6,0.4553333333333334,0.4716,21.33333333333333,23.6,9.0,8.2,1,2.0,0
1610612754,22300761,2024-02-12,IND @ CHA,L,30,25,0.545,240,42,83,0.506,8,30,0.267,10,16,0.625,2,30,32,31,9,3,11,11,102,122.0,120.6,0.573,0.5498000000000001,32.0,30.6,13.666666666666666,14.8,0,CHA,24.79268292682927,40.28048780487805,0.4611951219512195,12.98780487804878,106.33333333333331,104.8,0.4403333333333333,0.433,23.33333333333333,22.0,10.666666666666666,11.2,0,2.0,0
1610612754,22300782,2024-02-14,IND @ TOR,W,31,25,0.554,240,47,97,0.485,17,41,0.415,16,23,0.696,9,30,39,32,9,9,8,20,127,112.0,116.6,0.5323333333333333,0.5428,30.666666666666668,32.2,13.333333333333334,12.6,0,TOR,28.47560975609756,42.65853658536585,0.4716585365853658,13.426829268292684,108.33333333333331,110.4,0.4513333333333333,0.461,25.33333333333333,28.2,10.333333333333334,12.0,1,2.0,0
1610612754,22300793,2024-02-22,IND vs. DET,W,32,25,0.561,240,50,94,0.532,13,30,0.433,16,19,0.842,7,35,42,36,10,5,13,15,129,118.0,119.0,0.5336666666666666,0.542,31.0,31.8,11.333333333333334,12.0,1,DET,25.463414634146343,43.329268292682926,0.4639756097560975,14.646341463414634,115.0,115.4,0.4473333333333333,0.4704,27.666666666666668,27.4,13.333333333333334,13.2,2,8.0,0
1610612754,22300819,2024-02-25,IND vs. DAL,W,33,25,0.569,240,52,93,0.559,14,36,0.389,15,17,0.882,6,40,46,38,12,0,12,16,133,119.33333333333331,118.4,0.5076666666666667,0.5227999999999999,33.0,32.0,10.666666666666666,12.2,1,DAL,25.682926829268293,42.9390243902439,0.4814878048780487,12.085365853658535,124.66666666666669,123.0,0.521,0.5184,28.33333333333333,28.0,14.333333333333334,12.2,3,3.0,0
1610612754,22300829,2024-02-26,IND vs. TOR,L,33,26,0.559,240,46,100,0.46,13,42,0.31,17,23,0.739,13,30,43,27,8,5,10,19,122,129.66666666666666,123.2,0.5253333333333333,0.5384,35.333333333333336,33.4,11.0,11.8,1,TOR,28.47560975609756,42.65853658536585,0.4716585365853658,13.426829268292684,115.0,109.4,0.4653333333333334,0.4438000000000001,26.33333333333333,25.0,14.666666666666666,13.2,0,1.0,0
1610612754,22300843,2024-02-28,IND vs. NOP,W,34,26,0.567,240,50,102,0.49,14,38,0.368,9,9,1.0,14,36,50,34,5,9,8,21,123,128.0,122.6,0.517,0.5084,33.666666666666664,32.8,11.666666666666666,10.8,1,NOP,26.951219512195124,43.96341463414634,0.4867682926829268,12.414634146341465,109.33333333333331,111.4,0.4503333333333333,0.4646,26.666666666666668,27.4,14.333333333333334,14.0,1,2.0,0
1610612754,22300863,2024-03-01,IND @ NOP,L,34,27,0.557,240,40,95,0.421,10,32,0.313,12,18,0.667,17,27,44,25,9,8,16,21,102,126.0,126.8,0.503,0.5052000000000001,33.0,33.4,10.0,10.2,0,NOP,26.951219512195124,43.96341463414634,0.4867682926829268,12.414634146341465,105.33333333333331,115.2,0.4453333333333333,0.4838,22.666666666666668,27.8,14.666666666666666,13.4,0,2.0,0
1610612754,22300877,2024-03-03,IND @ SAS,L,34,28,0.548,240,41,93,0.441,6,30,0.2,17,21,0.81,14,28,42,20,9,4,10,14,105,115.66666666666669,121.8,0.457,0.4924,28.666666666666668,32.0,11.333333333333334,11.8,0,SAS,29.865853658536587,44.23170731707317,0.4633536585365854,14.609756097560975,110.66666666666669,109.4,0.4586666666666665,0.4492,31.666666666666668,32.2,18.666666666666668,15.0,0,2.0,0
1610612754,22300892,2024-03-05,IND @ DAL,W,35,28,0.556,240,50,93,0.538,18,39,0.462,19,24,0.792,9,34,43,34,3,2,8,21,137,110.0,117.0,0.4506666666666667,0.4742,26.33333333333333,28.8,11.333333333333334,11.2,0,DAL,25.682926829268293,42.9390243902439,0.4814878048780487,12.085365853658535,121.66666666666669,119.8,0.5123333333333333,0.4972,25.0,22.8,8.666666666666666,10.2,1,2.0,0
1610612754,22300903,2024-03-07,IND vs. MIN,L,35,29,0.547,240,42,82,0.512,10,26,0.385,17,23,0.739,7,32,39,26,5,10,15,24,111,114.66666666666669,117.8,0.4666666666666667,0.4699999999999999,26.33333333333333,28.0,11.333333333333334,10.4,1,MIN,26.634146341463413,43.6219512195122,0.4865,13.353658536585366,106.0,106.6,0.4586666666666667,0.4533999999999999,27.33333333333333,26.4,13.333333333333334,13.2,0,2.0,0
1610612754,22300928,2024-03-10,IND @ ORL,W,36,29,0.554,240,38,78,0.487,8,23,0.348,27,33,0.818,5,41,46,20,5,10,12,21,111,117.66666666666669,115.6,0.497,0.4804,26.666666666666668,27.8,11.0,11.4,0,ORL,24.67073170731708,42.30487804878049,0.4777682926829268,13.78048780487805,111.0,111.2,0.5603333333333335,0.5506,22.666666666666668,23.0,17.333333333333332,16.8,1,3.0,0
1610612754,22300941,2024-03-12,IND @ OKC,W,37,29,0.561,240,48,89,0.539,9,28,0.321,16,19,0.842,4,39,43,34,8,10,9,11,121,119.66666666666669,113.2,0.5123333333333333,0.4798,26.666666666666668,25.0,11.666666666666666,12.2,0,OKC,27.10975609756097,42.03658536585366,0.5000243902439024,11.829268292682928,113.0,115.0,0.4823333333333333,0.4842000000000001,24.33333333333333,22.8,12.333333333333334,10.4,2,2.0,0
1610612754,22300948,2024-03-13,IND vs. CHI,L,37,30,0.552,265,46,99,0.465,14,45,0.311,23,28,0.821,9,38,47,30,4,6,8,25,129,114.33333333333331,117.0,0.5126666666666667,0.5034000000000001,26.666666666666668,26.8,12.0,10.8,1,CHI,24.97560975609756,43.81707317073171,0.4713536585365853,11.670731707317072,115.33333333333331,111.2,0.4863333333333334,0.4756,28.33333333333333,27.6,11.0,10.8,0,1.0,0
1610612754,22300968,2024-03-16,IND vs. BKN,W,38,30,0.559,240,50,105,0.476,6,30,0.2,15,16,0.938,17,33,50,21,13,4,10,23,121,120.33333333333331,121.8,0.497,0.5082,28.0,28.8,9.666666666666666,10.4,1,BKN,25.634146341463413,44.0609756097561,0.4571097560975609,12.317073170731708,110.3333333,109.0,0.473333333,0.4702,26.33333333,26.2,13.66666667,13.2,1,3.0,0
1610612754,22300983,2024-03-18,IND vs. CLE,L,38,31,0.551,240,42,91,0.462,9,38,0.237,10,16,0.625,14,31,45,28,8,3,11,24,103,123.66666666666669,118.6,0.4933333333333333,0.4958,28.33333333333333,26.2,9.0,10.8,1,CLE,28.036585365853657,43.28048780487805,0.4795487804878048,12.74390243902439,109.33333333333331,108.4,0.4913333333333334,0.4688,31.0,29.4,11.0,11.6,0,2.0,0
1610612754,22300997,2024-03-20,IND @ DET,W,39,31,0.557,240,50,88,0.568,11,29,0.379,11,18,0.611,5,35,40,38,13,6,12,16,122,117.66666666666669,117.0,0.4676666666666667,0.4858,26.33333333333333,26.6,9.666666666666666,10.0,0,DET,25.463414634146343,43.329268292682926,0.4639756097560975,14.646341463414634,103.0,109.4,0.4433333333333333,0.4524000000000001,26.0,26.2,16.666666666666668,16.2,1,2.0,0
1610612754,22301016,2024-03-22,IND @ GSW,W,40,31,0.563,240,48,99,0.485,15,36,0.417,12,16,0.75,12,38,50,32,8,10,11,14,123,115.33333333333331,119.2,0.5019999999999999,0.502,29.0,30.2,11.0,10.0,0,GSW,29.29268292682927,46.707317073170735,0.4779390243902439,13.707317073170731,113.0,112.8,0.4683333333333334,0.4732,28.666666666666668,28.0,11.666666666666666,12.0,2,2.0,0
1610612754,22301032,2024-03-24,IND @ LAL,L,40,32,0.556,240,59,107,0.551,18,36,0.5,9,16,0.563,10,30,40,39,6,4,11,31,145,116.0,119.6,0.505,0.4911999999999999,32.666666666666664,29.8,11.333333333333334,10.4,0,LAL,28.536585365853657,43.109756097560975,0.499609756097561,13.414634146341465,121.33333333333331,121.4,0.5253333333333332,0.5256000000000001,32.0,30.4,10.333333333333334,11.0,0,2.0,0
1610612754,22301043,2024-03-25,IND @ LAC,W,41,32,0.562,240,50,86,0.581,17,28,0.607,16,22,0.727,7,27,34,28,7,3,8,21,133,130.0,122.8,0.5346666666666667,0.5084,36.333333333333336,31.6,11.333333333333334,11.0,0,LAC,25.57317073170732,42.96341463414634,0.4891341463414634,12.231707317073171,111.33333333333331,112.8,0.4906666666666666,0.5105999999999999,24.0,24.4,14.333333333333334,12.8,1,1.0,0
1610612754,22301054,2024-03-27,IND @ CHI,L,41,33,0.554,240,34,85,0.4,13,42,0.31,18,23,0.783,12,28,40,25,3,4,13,23,99,133.66666666666666,125.2,0.539,0.5294,33.0,33.0,10.0,10.6,0,CHI,24.97560975609756,43.81707317073171,0.4713536585365853,11.670731707317072,113.33333333333331,115.6,0.4886666666666667,0.5038,28.33333333333333,29.2,9.0,11.0,0,2.0,0
1610612754,22301063,2024-03-29,IND vs. LAL,W,42,33,0.56,240,43,89,0.483,10,31,0.323,13,14,0.929,6,40,46,27,8,6,8,14,109,125.66666666666669,124.4,0.5106666666666667,0.517,30.666666666666668,32.4,10.666666666666666,11.0,1,LAL,28.536585365853657,43.109756097560975,0.499609756097561,13.414634146341465,126.33333333333331,127.2,0.4629999999999999,0.4956000000000001,26.666666666666668,30.2,16.0,13.0,1,2.0,0
1610612754,22301089,2024-04-01,IND vs. BKN,W,43,33,0.566,240,53,103,0.515,13,31,0.419,14,17,0.824,14,33,47,35,6,9,9,21,133,113.66666666666669,121.8,0.488,0.5,26.666666666666668,30.2,9.666666666666666,10.2,1,BKN,25.634146341463413,44.0609756097561,0.4571097560975609,12.317073170731708,114.3333333,108.8,0.47,0.4606,23.33333333,25.0,10.66666667,12.2,2,3.0,0
1610612754,22301106,2024-04-03,IND @ BKN,L,43,34,0.558,240,46,103,0.447,10,38,0.263,9,11,0.818,19,26,45,27,8,9,9,21,111,113.66666666666669,123.8,0.466,0.506,29.0,30.8,10.0,9.8,0,BKN,25.634146341463413,44.0609756097561,0.4571097560975609,12.317073170731708,117.0,108.0,0.459,0.4562,23.0,23.0,8.666666667,11.8,0,2.0,0
1610612754,22301116,2024-04-05,IND vs. OKC,W,44,34,0.564,240,46,88,0.523,15,35,0.429,19,21,0.905,8,31,39,30,8,5,13,23,126,117.66666666666669,117.0,0.4816666666666667,0.4852,29.666666666666668,28.4,8.666666666666666,9.4,1,OKC,27.10975609756097,42.03658536585366,0.5000243902439024,11.829268292682928,115.33333333333331,118.2,0.5083333333333332,0.51,30.666666666666668,29.2,12.0,13.4,1,2.0,0
1610612754,22301133,2024-04-07,IND vs. MIA,W,45,34,0.57,240,44,86,0.512,9,32,0.281,20,21,0.952,4,33,37,27,4,6,6,24,117,123.33333333333331,115.6,0.4949999999999999,0.4736000000000001,30.666666666666668,28.8,10.333333333333334,10.4,1,MIA,25.804878048780488,42.29268292682927,0.4654634146341463,11.817073170731708,111.0,113.4,0.4649999999999999,0.4768,23.33333333333333,27.0,15.0,12.2,2,2.0,0
1610612754,22301146,2024-04-09,IND @ TOR,W,46,34,0.575,240,54,99,0.545,16,45,0.356,16,23,0.696,15,29,44,33,9,8,13,23,140,118.0,119.2,0.494,0.496,28.0,29.2,9.333333333333334,9.0,0,TOR,28.47560975609756,42.65853658536585,0.4716585365853658,13.426829268292684,104.33333333333331,106.8,0.4353333333333333,0.4584,22.666666666666668,26.0,17.666666666666668,16.6,3,2.0,0
1610612754,22301174,2024-04-12,IND @ CLE,L,46,35,0.568,240,46,89,0.517,9,32,0.281,19,22,0.864,7,32,39,37,7,2,13,17,120,127.66666666666669,125.4,0.5266666666666667,0.5084,30.0,30.4,10.666666666666666,10.0,0,CLE,28.036585365853657,43.28048780487805,0.4795487804878048,12.74390243902439,105.33333333333331,109.2,0.46,0.4768,26.33333333333333,28.6,14.666666666666666,14.4,0,3.0,0
1610612754,22301188,2024-04-14,IND vs. ATL,W,47,35,0.573,240,65,100,0.65,19,36,0.528,8,10,0.8,12,36,48,41,10,6,14,24,157,125.66666666666669,122.8,0.5246666666666667,0.5088000000000001,32.333333333333336,30.8,10.666666666666666,10.8,1,ATL,26.585365853658537,44.670731707317074,0.4664146341463413,12.75609756097561,111.66666666666669,110.2,0.449,0.4582,31.0,30.0,15.666666666666666,16.8,1,2.0,0
