Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PTS_avg_3,PTS_avg_5,FG_PCT_avg_3,FG_PCT_avg_5,AST_avg_3,AST_avg_5,TOV_avg_3,TOV_avg_5,is_home
1610612740,22300071,2023-10-25,NOP @ MEM,W,1,0,1.0,240,40,85,0.471,14,32,0.438,17,22,0.773,11,41,52,22,8,5,21,21,111,,,,,,,,,0
1610612740,22300090,2023-10-28,NOP vs. NYK,W,2,0,1.0,240,40,87,0.46,9,33,0.273,7,16,0.438,4,39,43,20,8,5,13,22,96,111.0,111.0,0.471,0.471,22.0,22.0,21.0,21.0,1
1610612740,22300108,2023-10-30,NOP vs. GSW,L,2,1,0.667,240,38,93,0.409,10,39,0.256,16,26,0.615,14,25,39,23,8,3,11,18,102,103.5,103.5,0.4655,0.4655,21.0,21.0,17.0,17.0,1
1610612740,22300121,2023-11-01,NOP @ OKC,W,3,1,0.75,240,40,102,0.392,13,42,0.31,17,29,0.586,22,36,58,23,8,5,10,20,110,103.0,103.0,0.4466666666666666,0.4466666666666666,21.666666666666668,21.666666666666668,15.0,15.0,0
1610612740,22300129,2023-11-02,NOP vs. DET,W,4,1,0.8,240,39,80,0.488,14,32,0.438,33,35,0.943,7,29,36,27,5,7,12,18,125,102.66666666666669,104.75,0.4203333333333334,0.433,22.0,22.0,11.333333333333334,13.75,1
1610612740,22300135,2023-11-04,NOP vs. ATL,L,4,2,0.667,240,40,84,0.476,8,31,0.258,17,21,0.81,9,26,35,24,9,7,9,15,105,112.33333333333331,108.8,0.4296666666666667,0.4439999999999999,24.33333333333333,23.0,11.0,13.4,1
1610612740,22300156,2023-11-06,NOP @ DEN,L,4,3,0.571,240,45,90,0.5,13,30,0.433,13,15,0.867,8,30,38,24,6,2,13,18,116,113.33333333333331,107.6,0.4519999999999999,0.4449999999999999,24.666666666666668,23.4,10.333333333333334,11.0,0
1610612740,22300166,2023-11-08,NOP @ MIN,L,4,4,0.5,240,36,93,0.387,8,28,0.286,21,22,0.955,11,29,40,23,6,1,17,23,101,115.33333333333331,111.6,0.488,0.4529999999999999,25.0,24.2,11.333333333333334,11.0,0
1610612740,22300011,2023-11-10,NOP @ HOU,L,4,5,0.444,240,34,75,0.453,8,25,0.32,25,34,0.735,8,41,49,12,6,6,18,26,101,107.33333333333331,111.4,0.4543333333333333,0.4486,23.666666666666668,24.2,13.0,12.2,0
1610612740,22300183,2023-11-12,NOP vs. DAL,L,4,6,0.4,240,47,92,0.511,17,36,0.472,13,22,0.591,13,41,54,31,2,3,18,20,124,106.0,109.6,0.4466666666666667,0.4608,19.666666666666668,22.0,16.0,13.8,1
1610612740,22300022,2023-11-14,NOP vs. DAL,W,5,6,0.455,240,49,94,0.521,14,38,0.368,19,26,0.731,12,30,42,33,17,6,12,20,131,108.66666666666669,109.4,0.4503333333333333,0.4654,22.0,22.8,17.666666666666668,15.0,1
1610612740,22300034,2023-11-17,NOP vs. DEN,W,6,6,0.5,240,46,88,0.523,12,23,0.522,11,21,0.524,4,35,39,33,8,5,9,13,115,118.66666666666669,114.6,0.4949999999999999,0.4744,25.33333333333333,24.6,16.0,15.6,1
1610612740,22300203,2023-11-18,NOP vs. MIN,L,6,7,0.462,240,44,86,0.512,12,29,0.414,20,23,0.87,13,27,40,27,9,5,17,26,120,123.33333333333331,114.4,0.5183333333333333,0.479,32.333333333333336,26.4,13.0,14.8,1
1610612740,22300222,2023-11-20,NOP vs. SAC,W,7,7,0.5,240,50,92,0.543,12,28,0.429,17,21,0.81,10,45,55,38,8,6,10,19,129,122.0,118.2,0.5186666666666667,0.504,31.0,27.2,12.666666666666666,14.8,1
1610612740,22300233,2023-11-22,NOP vs. SAC,W,8,7,0.533,240,41,87,0.471,7,30,0.233,28,37,0.757,13,35,48,23,10,2,10,28,117,121.33333333333331,123.8,0.5260000000000001,0.522,32.666666666666664,32.4,12.0,13.2,1
1610612740,22300052,2023-11-24,NOP @ LAC,W,9,7,0.563,240,43,88,0.489,10,24,0.417,20,27,0.741,12,38,50,26,6,5,15,19,116,122.0,122.4,0.5086666666666667,0.514,29.33333333333333,30.8,12.333333333333334,11.6,0
1610612740,22300243,2023-11-25,NOP @ UTA,L,9,8,0.529,240,39,93,0.419,11,36,0.306,11,18,0.611,13,29,42,31,15,4,13,17,100,120.66666666666669,119.4,0.501,0.5076,29.0,29.4,11.666666666666666,12.2,0
1610612740,22300256,2023-11-27,NOP @ UTA,L,9,9,0.5,240,44,88,0.5,7,22,0.318,17,25,0.68,11,37,48,27,5,1,8,25,112,111.0,116.4,0.4596666666666666,0.4868,26.666666666666668,29.0,12.666666666666666,13.0,0
1610612740,22300262,2023-11-29,NOP vs. PHI,W,10,9,0.526,240,42,78,0.538,10,30,0.333,30,34,0.882,13,27,40,33,11,4,20,22,124,109.33333333333331,114.8,0.4693333333333333,0.4844,28.0,29.0,12.0,11.2,1
1610612740,22300278,2023-12-01,NOP vs. SAS,W,11,9,0.55,240,42,85,0.494,10,31,0.323,27,29,0.931,10,32,42,26,8,6,11,15,121,112.0,113.8,0.4856666666666666,0.4833999999999999,30.33333333333333,28.0,13.666666666666666,13.2,1
